date,S_USDJPY,S_USDTRY,S_TRYJPY,PPP_JPY,PPP_TRY,d_USDJPY,d_USDTRY,m_USD,m_JPY,m_TRY,D_mTRY,pct_TRYJPY
2024-02,149.51,30.78,4.857374918778427,93.22666666666667,12.88,0.47232947642677536,0.8711894077345256,-0.44783962805376704,-0.13295331043591677,0.1329533104359167,-0.00876466688798444,-32.89153072740332
2024-03,149.72,32.03,4.674367780206056,93.25333333333333,13.21,0.47344707894921756,0.8856988450868328,-0.4530486413453501,-0.1374172553792051,0.1374172553792051,0.004463944943288389,-33.78424537833642
2024-04,153.84,32.37,4.752548656163114,93.28,13.540000000000001,0.5003073786783421,0.8715838004540238,-0.45729705971078866,-0.12375880725856063,0.12375880725856055,-0.013658448120644553,-31.014677525248104
2024-05,155.77,32.26,4.828580285182889,93.30666666666667,13.870000000000001,0.5124890009471916,0.8440998383703224,-0.4521962797725047,-0.11053694580771027,0.11053694580771027,-0.013221861450850275,-28.223340359224057
2024-06,157.98,32.59,4.847499232893525,93.33333333333333,14.200000000000001,0.5262911282351331,0.8307635282422551,-0.4523515521591294,-0.10149080000237398,0.10149080000237398,-0.00904614580533629,-26.24876167097707
2024-07,157.91,32.91,4.798237617745366,93.36,14.530000000000001,0.5255622625002513,0.8175610853730568,-0.44770778262443606,-0.09733294095760188,0.09733294095760181,-0.004157859044772172,-25.323058498457396
2024-08,146.33,33.68,4.344714964370547,93.38666666666667,14.860000000000001,0.4491157652349032,0.8182311500845127,-0.4224489717731386,-0.12303846161653649,0.12303846161653653,0.025705520658934722,-30.8654364964167
2024-09,143.15,34.06,4.202877275396359,93.41333333333333,15.190000000000001,0.4268589413230025,0.8074863586268607,-0.41144843331662107,-0.12687580576795274,0.12687580576795274,0.0038373441514162054,-31.65675226955035
2024-10,149.67,34.26,4.368651488616462,93.44,15.520000000000001,0.47111335146113875,0.791848978140901,-0.42098744320067993,-0.10691187555992077,0.10691187555992077,-0.01996393020803197,-27.438494110308753
2024-11,153.5,34.46,4.454439930354034,93.46666666666667,15.850000000000001,0.4960957005349265,0.776629730776494,-0.42424181043714015,-0.09351134341385581,0.09351134341385585,-0.013400532146064917,-24.461976216713865
2024-12,153.8,34.99,4.395541583309517,93.49333333333333,16.18,0.49776292456672905,0.771286394749251,-0.4230164397719933,-0.09117449006084062,0.09117449006084066,-0.0023368533530151864,-23.930551749199946
2025-01,156.69,35.52,4.4113175675675675,93.52,16.51,0.5160940139525041,0.7661296601919326,-0.42740789138147894,-0.08334521541314288,0.08334521541314281,-0.00782927464769785,-22.122697775298818
2025-02,151.86,36.17,4.198507050041471,93.55,16.944166666666668,0.48446299106498913,0.7583064208297566,-0.41425647063158194,-0.09128114325492254,0.09128114325492247,0.007935927841779655,-23.95488700472721
2025-03,149.18,37.09,4.022108385009436,93.58,17.378333333333334,0.4663369450889471,0.7581231719280527,-0.4081533723389999,-0.0972620756130352,0.0972620756130352,0.005980932358112728,-25.30718078917612
2025-04,144.35,38.13,3.7857330186205083,93.61,17.8125,0.43310369072529076,0.7611009158406032,-0.3980682021886313,-0.10933240837177083,0.10933240837177083,0.012070332758735633,-27.963498136761235
2025-05,144.71,38.83,3.7267576616018547,93.64,18.246666666666666,0.4352740971271913,0.7552107287991526,-0.3968282753087813,-0.10664554389065377,0.1066455438906538,-0.0026868644811170322,-27.380494661794984
2025-06,144.58,39.48,3.66210739614995,93.67,18.680833333333332,0.43405502035111193,0.7482961717674765,-0.3941170640395295,-0.10474705047212156,0.10474705047212152,-0.0018984934185322794,-26.965711629930055
2025-07,146.81,40.24,3.6483598409542743,93.69999999999999,19.115000000000002,0.4490410445069926,0.7443881586431077,-0.3978097343833668,-0.09844903804537171,0.09844903804537168,-0.0062980124267498355,-25.572680512442936
2025-08,147.51,40.86,3.610132158590308,93.72999999999999,19.549166666666668,0.45347766133356326,0.7372189296125545,-0.3968988636487059,-0.09458042275966376,0.09458042275966376,-0.0038686152857079215,-24.70385654862366
2025-09,147.95,41.35,3.5779927448609428,93.75999999999999,19.983333333333334,0.4561360530175162,0.7271738286642868,-0.3944366272272677,-0.09034592521559022,0.09034592521559019,-0.004234497544073568,-23.741231138220442
2025-10,151.09,41.85,3.610274790919952,93.78999999999999,20.4175,0.4768174452309026,0.7176994206851905,-0.39817228863869775,-0.080293991818096,0.08029399181809597,-0.010051933397494217,-21.40656195371774
2025-11,154.34,42.2,3.6573459715639807,93.82,20.851666666666667,0.49777990812914513,0.7049863399407126,-0.4009220826899526,-0.06906881060385583,0.0690688106038558,-0.011225181214240182,-18.714816580976045
